2019-12-11 10:23:09.199 [main] DEBUG o.s.b.c.l.ClasspathLoggingApplicationListener -
                Mocking Operation Statistic: DISK_PUT
2019-12-11 10:23:15.888 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Operation Statistic: DISK_REMOVE
2019-12-11 10:23:15.888 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Operation Statistic: XA_COMMIT
2019-12-11 10:23:15.889 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Operation Statistic: XA_ROLLBACK
2019-12-11 10:23:15.889 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Operation Statistic: XA_RECOVERY
2019-12-11 10:23:15.889 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Operation Statistic: CLUSTER_EVENT
2019-12-11 10:23:15.889 [main] DEBUG n.s.e.statistics.extended.ExtendedStatisticsImpl -
                Mocking Operation Statistic: NONSTOP
2019-12-11 10:23:15.894 [main] DEBUG net.sf.ehcache.Cache -
                Initialised cache: userCache
2019-12-11 10:23:15.894 [main] DEBUG net.sf.ehcache.config.ConfigurationHelper -
                CacheDecoratorFactory not configured. Skipping for 'userCache'.
2019-12-11 10:23:15.894 [main] DEBUG net.sf.ehcache.config.ConfigurationHelper -
                CacheDecoratorFactory not configured for defaultCache. Skipping for 'userCache'.
2019-12-11 10:23:15.901 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'cacheManager' via factory method to bean named 'ehCacheCacheManager'
2019-12-11 10:23:15.904 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'cacheAutoConfigurationValidator'
2019-12-11 10:23:15.904 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'cacheAutoConfigurationValidator' via factory method to bean named 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties'
2019-12-11 10:23:15.906 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2019-12-11 10:23:15.907 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2019-12-11 10:23:15.909 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2019-12-11 10:23:15.909 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2019-12-11 10:23:15.911 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53d102a2'
2019-12-11 10:23:15.911 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2019-12-11 10:23:15.913 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2019-12-11 10:23:15.914 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration$$EnhancerBySpringCGLIB$$c119d386] - unable to determine constructor/method parameter names
2019-12-11 10:23:15.914 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53d102a2'
2019-12-11 10:23:15.915 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'jacksonObjectMapperBuilder'
2019-12-11 10:23:15.916 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2019-12-11 10:23:15.919 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'parameterNamesModule'
2019-12-11 10:23:15.919 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2019-12-11 10:23:15.924 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'jsonComponentModule'
2019-12-11 10:23:15.924 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2019-12-11 10:23:15.936 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2019-12-11 10:23:15.938 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'jacksonObjectMapper'
2019-12-11 10:23:15.938 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2019-12-11 10:23:15.967 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2019-12-11 10:23:15.968 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration$$EnhancerBySpringCGLIB$$7b2410] - unable to determine constructor/method parameter names
2019-12-11 10:23:15.969 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-12-11 10:23:15.970 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'stringHttpMessageConverter'
2019-12-11 10:23:15.977 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2019-12-11 10:23:15.979 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2019-12-11 10:23:15.979 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
2019-12-11 10:23:15.984 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
2019-12-11 10:23:15.985 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2019-12-11 10:23:15.986 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$$EnhancerBySpringCGLIB$$cd6d5d70] - unable to determine constructor/method parameter names
2019-12-11 10:23:15.990 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'messageConverters'
2019-12-11 10:23:16.004 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$LoggingCodecConfiguration'
2019-12-11 10:23:16.006 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'loggingCodecCustomizer'
2019-12-11 10:23:16.006 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'loggingCodecCustomizer' via factory method to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-12-11 10:23:16.009 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration'
2019-12-11 10:23:16.011 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'jacksonCodecCustomizer'
2019-12-11 10:23:16.011 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'jacksonCodecCustomizer' via factory method to bean named 'jacksonObjectMapper'
2019-12-11 10:23:16.014 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration'
2019-12-11 10:23:16.016 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
2019-12-11 10:23:16.016 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration$$EnhancerBySpringCGLIB$$ef339ef5] - unable to determine constructor/method parameter names
2019-12-11 10:23:16.017 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2019-12-11 10:23:16.018 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2019-12-11 10:23:16.020 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2019-12-11 10:23:16.022 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'taskSchedulerBuilder'
2019-12-11 10:23:16.023 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2019-12-11 10:23:16.025 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2019-12-11 10:23:16.028 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
2019-12-11 10:23:16.029 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration$$EnhancerBySpringCGLIB$$4e4f8b5d] - unable to determine constructor/method parameter names
2019-12-11 10:23:16.031 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'restTemplateBuilder'
2019-12-11 10:23:16.039 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
2019-12-11 10:23:16.041 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
